14:57:35.665 [main] INFO  FILELOG - scan deeper: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland
14:57:37.842 [main] INFO  FILELOG - scan deeper: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\ios\AppStore
14:57:37.843 [main] INFO  FILELOG - scan deeper: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\ios\AppStore\audio
14:57:37.843 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\ios\AppStore\audio\battle.mp3
14:57:37.843 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\ios\AppStore\audio\general.mp3
14:57:37.843 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\ios\AppStore\audio
14:57:37.843 [main] INFO  FILELOG - scan deeper: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\ios\AppStore\ccbi
14:57:37.843 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\ios\AppStore\ccbi\GuidChooseMem.ccbi
14:57:37.843 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\ios\AppStore\ccbi
14:57:37.843 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\ios\AppStore\Imageset.txt
14:57:37.843 [main] INFO  FILELOG - scan deeper: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\ios\AppStore\Imagesetfile
14:57:37.843 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\ios\AppStore\Imagesetfile\appstore.plist
14:57:37.844 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\ios\AppStore\Imagesetfile\appstore.png
14:57:37.845 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\ios\AppStore\Imagesetfile\first.plist
14:57:37.846 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\ios\AppStore\Imagesetfile\mainScene4.plist
14:57:37.846 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\ios\AppStore\Imagesetfile
14:57:37.846 [main] INFO  FILELOG - scan deeper: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\ios\AppStore\lua
14:57:37.846 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\ios\AppStore\lua\TaskSystemPage.lua
14:57:37.846 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\ios\AppStore\lua
14:57:37.846 [main] INFO  FILELOG - scan deeper: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\ios\AppStore\txt
14:57:37.846 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\ios\AppStore\txt\Disciples.txt
14:57:37.846 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\ios\AppStore\txt\instructions.cfg
14:57:37.846 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\ios\AppStore\txt\Varible.txt
14:57:37.846 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\ios\AppStore\txt\Yuanfens.txt
14:57:37.846 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\ios\AppStore\txt
14:57:37.847 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\ios\AppStore
14:57:37.847 [main] INFO  FILELOG - scan deeper: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\ios\Build
14:57:37.847 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\ios\Build\37wan_114.png
14:57:37.849 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\ios\Build\37wan_120.png
14:57:37.850 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\ios\Build\37wan_144.png
14:57:37.852 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\ios\Build\37wan_152.png
14:57:37.853 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\ios\Build\37wan_512.png
14:57:37.855 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\ios\Build\37wan_57.png
14:57:37.856 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\ios\Build\37wan_72.png
14:57:37.858 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\ios\Build\37wan_76.png
14:57:37.859 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\ios\Build\49app_114.png
14:57:37.861 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\ios\Build\49app_144.png
14:57:37.862 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\ios\Build\49app_512.png
14:57:37.864 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\ios\Build\49app_57.png
14:57:37.865 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\ios\Build\49app_72.png
14:57:37.866 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\ios\Build\49app_96.png
14:57:37.868 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\ios\Build\91_114.png
14:57:37.869 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\ios\Build\91_120.png
14:57:37.870 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\ios\Build\91_144.png
14:57:37.872 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\ios\Build\91_152.png
14:57:37.873 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\ios\Build\91_512.png
14:57:37.874 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\ios\Build\91_57.png
14:57:37.876 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\ios\Build\91_72.png
14:57:37.877 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\ios\Build\91_76.png
14:57:37.878 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\ios\Build\91_96.png
14:57:37.880 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\ios\Build\ag_114.png
14:57:37.881 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\ios\Build\ag_120.png
14:57:37.882 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\ios\Build\ag_144.png
14:57:37.883 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\ios\Build\ag_152.png
14:57:37.885 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\ios\Build\ag_512.png
14:57:37.886 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\ios\Build\ag_57.png
14:57:37.888 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\ios\Build\ag_72.png
14:57:37.889 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\ios\Build\ag_76.png
14:57:37.891 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\ios\Build\ag_96.png
14:57:37.892 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\ios\Build\appstore114.png
14:57:37.893 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\ios\Build\appstore120.png
14:57:37.895 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\ios\Build\appstore144.png
14:57:37.896 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\ios\Build\appstore152.png
14:57:37.897 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\ios\Build\appstore175.png
14:57:37.898 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\ios\Build\appstore512.png
14:57:37.900 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\ios\Build\appstore57.png
14:57:37.902 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\ios\Build\appstore72.png
14:57:37.903 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\ios\Build\appstore76.png
14:57:37.904 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\ios\Build\appstore96.png
14:57:37.906 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\ios\Build\As_114.png
14:57:37.907 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\ios\Build\As_120.png
14:57:37.908 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\ios\Build\As_144.png
14:57:37.910 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\ios\Build\As_152.png
14:57:37.911 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\ios\Build\As_512.png
14:57:37.912 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\ios\Build\As_57.png
14:57:37.913 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\ios\Build\As_72.png
14:57:37.915 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\ios\Build\As_76.png
14:57:37.916 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\ios\Build\As_96.png
14:57:37.918 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\ios\Build\Default-568h@2x.png
14:57:37.919 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\ios\Build\Default-Portrait@2x~ipad.png
14:57:37.921 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\ios\Build\Default-Portrait~ipad.png
14:57:37.922 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\ios\Build\Default.png
14:57:37.924 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\ios\Build\Default@2x.png
14:57:37.925 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\ios\Build\Default~ipad.png
14:57:37.927 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\ios\Build\Default~iphone.png
14:57:37.929 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\ios\Build\downjoy_114.png
14:57:37.930 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\ios\Build\downjoy_120.png
14:57:37.931 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\ios\Build\downjoy_144.png
14:57:37.933 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\ios\Build\downjoy_175.png
14:57:37.934 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\ios\Build\downjoy_512.png
14:57:37.935 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\ios\Build\downjoy_57.png
14:57:37.937 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\ios\Build\downjoy_72.png
14:57:37.938 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\ios\Build\downjoy_96.png
14:57:37.940 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\ios\Build\DownJoy_Default-568h@2x.png
14:57:37.941 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\ios\Build\DownJoy_Default-Portrait@2x~ipad.png
14:57:37.943 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\ios\Build\DownJoy_Default-Portrait~ipad.png
14:57:37.945 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\ios\Build\DownJoy_Default.png
14:57:37.946 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\ios\Build\DownJoy_Default@2x.png
14:57:37.948 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\ios\Build\Game37wanwan_512.png
14:57:37.949 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\ios\Build\Game49app_512.png
14:57:37.951 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\ios\Build\Game91Debug_512.png
14:57:37.952 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\ios\Build\Game91_512.png
14:57:37.953 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\ios\Build\GameAppleGarden_512.png
14:57:37.955 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\ios\Build\GameAppStore_512.png
14:57:37.956 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\ios\Build\GameDownJoy_512.png
14:57:37.957 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\ios\Build\GameITools_512.png
14:57:37.958 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\ios\Build\GamePP_512.png
14:57:37.960 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\ios\Build\GameTB_512.png
14:57:37.961 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\ios\Build\Gameuc_512.png
14:57:37.962 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\ios\Build\GameYouaiKuaiyong_114.png
14:57:37.964 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\ios\Build\GameYouaiKuaiyong_120.png
14:57:37.965 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\ios\Build\GameYouaiKuaiyong_144.png
14:57:37.967 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\ios\Build\GameYouaiKuaiyong_175.png
14:57:37.968 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\ios\Build\GameYouaiKuaiyong_512.png
14:57:37.970 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\ios\Build\GameYouaiKuaiyong_57.png
14:57:37.971 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\ios\Build\GameYouaiKuaiyong_72.png
14:57:37.974 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\ios\Build\GameYouaiKuaiyong_96.png
14:57:37.981 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\ios\Build\GameYouai_512.png
14:57:37.983 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\ios\Build\Haima_114.png
14:57:37.985 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\ios\Build\Haima_120.png
